Sample,Neutrophil CD10 proportion,Neutrophil CD63 proportion,Neutrophil CD10+CD63+,Neutrophil CD10+CD63-,Neutrophil CD10-CD63+,Neutrophil CD10-CD63-,Neutrophil CD10+CD11b+CD62L+CD63+,Neutrophil CD10+CD11b+CD62L+CD63-,Neutrophil CD10+CD11b+CD62L-CD63+,Neutrophil CD10+CD11b+CD62L-CD63-,Neutrophil CD10+CD11b-CD62L+CD63+,Neutrophil CD10+CD11b-CD62L+CD63-,Neutrophil CD10+CD11b-CD62L-CD63+,Neutrophil CD10+CD11b-CD62L-CD63-,Neutrophil CD10-CD11b+CD62L+CD63+,Neutrophil CD10-CD11b+CD62L+CD63-,Neutrophil CD10-CD11b+CD62L-CD63+,Neutrophil CD10-CD11b+CD62L-CD63-,Neutrophil CD10-CD11b-CD62L+CD63+,Neutrophil CD10-CD11b-CD62L+CD63-,Neutrophil CD10-CD11b-CD62L-CD63+,Neutrophil CD10-CD11b-CD62L-CD63-,Neutrophil CD10 MFI,Neutrophil CD63 MFI,Neutrophil CD10+ proportion,Neutrophil CD63+ proportion,LAB ID,Sample Type,Sample Quality,CD3 Staining,CD11b Staining,Panel
Samples_CUJ12A New Myeloid Panel 1 Nasal_001.fcs,58.6,33.8,11.3,47.3,22.6,18.8,0.36,6.14,4.44,24.1,1.84,3.21,4.63,13.8,0.14,1.34,2.56,2.39,1.76,1.38,18.1,13.7,311,571,514,1669,CUJ12A,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ12C New Myeloid Panel 1 Nasal_001.fcs,73.4,35.5,20.6,52.8,14.9,11.7,1.42,4.96,8.51,40.1,7.45,1.77,3.19,6.03,0,0.35,2.48,3.9,2.84,0.71,9.57,6.74,628,583,898,1102,CUJ12C,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ12E New Myeloid Panel 1 Nasal_001.fcs,82.3,36.8,27.5,54.8,9.28,8.41,0.29,6.67,15.7,42.6,7.83,1.74,3.77,3.77,0,0.29,1.45,3.77,0.29,0.58,7.54,3.77,1069,772,1259,1693,CUJ12E,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ12H New Myeloid Panel 1 Nasal_001.fcs,44.3,40.3,23.5,20.7,16.7,39,0.11,1.8,1.77,13.7,21.2,4.73,0.41,0.5,0.055,0.97,1.58,4.73,7.33,11.4,7.77,21.9,501,910,921,1175,CUJ12H,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ13B New Myeloid Panel 1 Nasal_001.fcs,71.8,32.7,20,51.8,12.7,15.5,1.04,5.12,15.1,42.9,2.5,0.55,1.4,3.23,0.61,0.49,4.45,4.45,0.49,0.3,7.19,10.2,715,633,964,1803,CUJ13B,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ13C New Myeloid Panel 1 Nasal_001.fcs,8.06,27.9,4.96,3.1,22.9,69,0,0,0.62,0.41,3.31,0.41,1.03,2.27,2.48,36,9.5,23.3,3.51,0.41,7.44,9.3,208,542,1106,2954,CUJ13C,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ13D New Myeloid Panel 1 Nasal_001.fcs,78.9,27.6,15.1,63.8,12.5,8.55,1.61,14.3,12.3,47.4,0.25,0.15,0.9,1.98,0.12,0.4,2.67,1.89,0.11,0.031,9.63,6.23,827,429,994,2001,CUJ13D,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ13E New Myeloid Panel 1 Nasal_001.fcs,71,46.7,34.1,37,12.6,16.3,2.15,0.019,26.3,31.3,2.72,2.05,2.89,3.6,0.25,3.85E-03,9.1,8.75,0.47,1.43,2.82,6.16,835,1805,1056,1440,CUJ13E,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ13F New Myeloid Panel 1 Nasal_001.fcs,91.2,18.4,15.5,75.7,2.92,5.91,0.26,2.92,10.8,60.4,2.79,4.09,1.62,8.24,0.13,0,0.91,0.65,0.065,0.19,1.82,5.06,1322,907,1389,1594,CUJ13F,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ13X New Myeloid Panel 1 Nasal_001.fcs,31.2,41.1,11.8,19.4,29.2,39.5,0.082,2.29,1.72,11.6,3.1,0.74,6.94,4.74,0.49,2.29,4.98,4.25,2.12,1.06,21.7,31.9,353,850,955,1768,CUJ13X,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ13Y New Myeloid Panel 1 Nasal_001.fcs,76.4,15.9,11.1,65.3,4.79,18.8,0.26,0.16,10.1,64.4,0.36,0.056,0.43,0.72,0.011,0.09,4.14,16.6,0.056,0.045,0.59,2.04,502,350,592,1389,CUJ13Y,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ124 New Myeloid Panel 1 Nasal_001.fcs,65,40.1,21,44,19.1,15.9,0.57,5.39,5.59,22.2,7.77,2.64,7.04,13.8,0.11,0.61,4.4,3.14,2.3,0.84,12.3,11.3,810,1331,1198,1677,CUJ124,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ125 New Myeloid Panel 1 Nasal_001.fcs,48.6,31.1,11.6,37,19.5,31.8,0.7,3.8,9.45,28.1,0.25,0.45,1.2,4.7,0.05,0.45,3.75,4.9,0.55,0.15,15.2,26.3,1137,975,2548,1972,CUJ125,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ126 New Myeloid Panel 1 Nasal_001.fcs,55.4,41.5,18.4,37,23.1,21.5,1.53,7.17,16.1,27.3,0.072,0.072,0.72,2.53,0.4,0.23,9.94,4.31,0.57,0.23,12.2,16.7,1572,1504,3335,2016,CUJ126,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ127 New Myeloid Panel 1 Nasal_001.fcs,41.7,62.2,22.2,19.4,39.9,18.4,0.69,5.9,3.82,5.21,6.6,0.69,11.1,7.64,0.35,0,2.08,0.35,5.9,0.69,31.6,17.4,453,4104,949,2132,CUJ127,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ128 New Myeloid Panel 1 Nasal_001.fcs,61.8,50.2,29.8,32,20.3,17.8,5.54,4,9.23,15.1,4.92,2.77,10.2,10.2,0.31,0,6.77,2.77,1.85,0,11.4,15.1,774,1978,1339,1609,CUJ128,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ129 New Myeloid Panel 1 Nasal_001.fcs,61.2,31.4,12.5,48.7,18.9,19.9,2.13,13.5,2.84,9.69,6.38,4.96,1.18,20.6,0.71,0.47,1.18,1.42,3.78,0.71,13.2,17.3,769,1816,1302,2107,CUJ129,Nasal,Good,Not Stained,Stained,NewMF
Samples_CUJ134 New Myeloid Panel 1 Nasal_001.fcs,86.8,29.3,22.4,64.4,6.89,6.32,0.85,4.48,19.3,59.4,1.58,0.21,0.6,0.35,0.23,0.46,4.45,5.08,1.02,0.32,1.19,0.47,751,361,813,1207,CUJ134,Nasal,Good,Not Stained,Stained,NewMF
